jurisdiction,year,prisoner_count,state_population,prisoner_rate,Geographic Area Name,Education Level,Percentage,higher_education_rate,id
Alabama,2016,23745,4860545.0,0.004885254637082879,Alabama,Less than high school graduate,0.1562835173958577,0.5353574943053352,1
Alabama,2016,23745,4860545.0,0.004885254637082879,Alabama,High school graduate (includes equivalency),0.30835898829880715,0.5353574943053352,1
Alabama,2016,23745,4860545.0,0.004885254637082879,Alabama,Some college or associate's degree,0.46187998744118325,0.5353574943053352,1
Alabama,2016,23745,4860545.0,0.004885254637082879,Alabama,Bachelor's degree or higher,0.07347750686415196,0.5353574943053352,1
Alaska,2016,4378,741522.0,0.005904072974234075,Alaska,Less than high school graduate,0.14880315762668703,0.46148459383753504,2
Alaska,2016,4378,741522.0,0.005904072974234075,Alaska,High school graduate (includes equivalency),0.38971224853577796,0.46148459383753504,2
Alaska,2016,4378,741522.0,0.005904072974234075,Alaska,Some college or associate's degree,0.39768270944741535,0.46148459383753504,2
Alaska,2016,4378,741522.0,0.005904072974234075,Alaska,Bachelor's degree or higher,0.06380188439011969,0.46148459383753504,2
Arizona,2016,42248,6908642.0,0.006115239434899073,Arizona,Less than high school graduate,0.16915597823810008,0.5176755585614163,4
Arizona,2016,42248,6908642.0,0.006115239434899073,Arizona,High school graduate (includes equivalency),0.3131684632004836,0.5176755585614163,4
Arizona,2016,42248,6908642.0,0.006115239434899073,Arizona,Some college or associate's degree,0.4437174184976149,0.5176755585614163,4
Arizona,2016,42248,6908642.0,0.006115239434899073,Arizona,Bachelor's degree or higher,0.07395814006380139,0.5176755585614163,4
Arkansas,2016,15833,2988231.0,0.005298452495807721,Arkansas,Less than high school graduate,0.13762702200961596,0.5357608457588642,5
Arkansas,2016,15833,2988231.0,0.005298452495807721,Arkansas,High school graduate (includes equivalency),0.32661213223151986,0.5357608457588642,5
Arkansas,2016,15833,2988231.0,0.005298452495807721,Arkansas,Some college or associate's degree,0.4624591947769314,0.5357608457588642,5
Arkansas,2016,15833,2988231.0,0.005298452495807721,Arkansas,Bachelor's degree or higher,0.07330165098193271,0.5357608457588642,5
California,2016,129416,39296476.0,0.0032933232995243644,California,Less than high school graduate,0.13124777276789987,0.5785504826227279,6
California,2016,129416,39296476.0,0.0032933232995243644,California,High school graduate (includes equivalency),0.2902017446093722,0.5785504826227279,6
California,2016,129416,39296476.0,0.0032933232995243644,California,Some college or associate's degree,0.4831594103413275,0.5785504826227279,6
California,2016,129416,39296476.0,0.0032933232995243644,California,Bachelor's degree or higher,0.09539107228140041,0.5785504826227279,6
Colorado,2016,19486,5530105.0,0.0035236220650421645,Colorado,Less than high school graduate,0.137098193448669,0.575869799756678,8
Colorado,2016,19486,5530105.0,0.0035236220650421645,Colorado,High school graduate (includes equivalency),0.287032006794653,0.575869799756678,8
Colorado,2016,19486,5530105.0,0.0035236220650421645,Colorado,Some college or associate's degree,0.4643931104666733,0.575869799756678,8
Colorado,2016,19486,5530105.0,0.0035236220650421645,Colorado,Bachelor's degree or higher,0.11147668929000466,0.575869799756678,8
Connecticut,2016,15040,3587685.0,0.004192118315849915,Connecticut,Less than high school graduate,0.11335219860718085,0.600297027715897,9
Connecticut,2016,15040,3587685.0,0.004192118315849915,Connecticut,High school graduate (includes equivalency),0.28635077367692213,0.600297027715897,9
Connecticut,2016,15040,3587685.0,0.004192118315849915,Connecticut,Some college or associate's degree,0.45836307911086643,0.600297027715897,9
Connecticut,2016,15040,3587685.0,0.004192118315849915,Connecticut,Bachelor's degree or higher,0.14193394860503056,0.600297027715897,9
Delaware,2016,6334,952698.0,0.0066484867187713214,Delaware,Less than high school graduate,0.15018752511497074,0.5247689422690539,10
Delaware,2016,6334,952698.0,0.0066484867187713214,Delaware,High school graduate (includes equivalency),0.32504353261597535,0.5247689422690539,10
Delaware,2016,6334,952698.0,0.0066484867187713214,Delaware,Some college or associate's degree,0.4203687993927758,0.5247689422690539,10
Delaware,2016,6334,952698.0,0.0066484867187713214,Delaware,Bachelor's degree or higher,0.10440014287627808,0.5247689422690539,10
Florida,2016,98010,20656589.0,0.004744733024411726,Florida,Less than high school graduate,0.15989175469205766,0.5385057548994414,12
Florida,2016,98010,20656589.0,0.004744733024411726,Florida,High school graduate (includes equivalency),0.30160249040850096,0.5385057548994414,12
Florida,2016,98010,20656589.0,0.004744733024411726,Florida,Some college or associate's degree,0.4550535140277083,0.5385057548994414,12
Florida,2016,98010,20656589.0,0.004744733024411726,Florida,Bachelor's degree or higher,0.08345224087173314,0.5385057548994414,12
Georgia,2016,53433,10313620.0,0.005180819149823244,Georgia,Less than high school graduate,0.1684122036143308,0.5207084380047758,13
Georgia,2016,53433,10313620.0,0.005180819149823244,Georgia,High school graduate (includes equivalency),0.31087935838089337,0.5207084380047758,13
Georgia,2016,53433,10313620.0,0.005180819149823244,Georgia,Some college or associate's degree,0.43765097079580517,0.5207084380047758,13
Georgia,2016,53433,10313620.0,0.005180819149823244,Georgia,Bachelor's degree or higher,0.08305746720897068,0.5207084380047758,13
Hawaii,2016,5182,1428683.0,0.0036271167221839976,Hawaii,Less than high school graduate,0.0772005554213958,0.5372419101666265,15
Hawaii,2016,5182,1428683.0,0.0036271167221839976,Hawaii,High school graduate (includes equivalency),0.38555753441197776,0.5372419101666265,15
Hawaii,2016,5182,1428683.0,0.0036271167221839976,Hawaii,Some college or associate's degree,0.45147609273122435,0.5372419101666265,15
Hawaii,2016,5182,1428683.0,0.0036271167221839976,Hawaii,Bachelor's degree or higher,0.08576581743540208,0.5372419101666265,15
Idaho,2016,7221,1680026.0,0.0042981477667607525,Idaho,Less than high school graduate,0.13383623855848029,0.5209731918726087,16
Idaho,2016,7221,1680026.0,0.0042981477667607525,Idaho,High school graduate (includes equivalency),0.345190569568911,0.5209731918726087,16
Idaho,2016,7221,1680026.0,0.0042981477667607525,Idaho,Some college or associate's degree,0.4582164962282108,0.5209731918726087,16
Idaho,2016,7221,1680026.0,0.0042981477667607525,Idaho,Bachelor's degree or higher,0.06275669564439788,0.5209731918726087,16
Illinois,2016,43616,12835726.0,0.003398015819284394,Illinois,Less than high school graduate,0.1301969550303314,0.5901682610875214,17
Illinois,2016,43616,12835726.0,0.003398015819284394,Illinois,High school graduate (includes equivalency),0.27963478388214724,0.5901682610875214,17
Illinois,2016,43616,12835726.0,0.003398015819284394,Illinois,Some college or associate's degree,0.4620352422127649,0.5901682610875214,17
Illinois,2016,43616,12835726.0,0.003398015819284394,Illinois,Bachelor's degree or higher,0.1281330188747565,0.5901682610875214,17
Indiana,2016,25143,6634007.0,0.0037900171042930765,Indiana,Less than high school graduate,0.16563731941506127,0.5273072725067712,18
Indiana,2016,25143,6634007.0,0.0037900171042930765,Indiana,High school graduate (includes equivalency),0.3070554080781675,0.5273072725067712,18
Indiana,2016,25143,6634007.0,0.0037900171042930765,Indiana,Some college or associate's degree,0.43577546904546943,0.5273072725067712,18
Indiana,2016,25143,6634007.0,0.0037900171042930765,Indiana,Bachelor's degree or higher,0.09153180346130178,0.5273072725067712,18
Iowa,2016,9049,3130869.0,0.002890251875757178,Iowa,Less than high school graduate,0.1079176229956126,0.6317048417568348,19
Iowa,2016,9049,3130869.0,0.002890251875757178,Iowa,High school graduate (includes equivalency),0.2603775352475526,0.6317048417568348,19
Iowa,2016,9049,3130869.0,0.002890251875757178,Iowa,Some college or associate's degree,0.5280216091307945,0.6317048417568348,19
Iowa,2016,9049,3130869.0,0.002890251875757178,Iowa,Bachelor's degree or higher,0.10368323262604025,0.6317048417568348,19
Kansas,2016,9653,2907731.0,0.0033197706390309147,Kansas,Less than high school graduate,0.12559892779360027,0.6017054783045737,20
Kansas,2016,9653,2907731.0,0.0033197706390309147,Kansas,High school graduate (includes equivalency),0.2726955939018261,0.6017054783045737,20
Kansas,2016,9653,2907731.0,0.0033197706390309147,Kansas,Some college or associate's degree,0.5043223320489194,0.6017054783045737,20
Kansas,2016,9653,2907731.0,0.0033197706390309147,Kansas,Bachelor's degree or higher,0.09738314625565421,0.6017054783045737,20
Kentucky,2016,11867,4436113.0,0.0026750896561922566,Kentucky,Less than high school graduate,0.13500465251118707,0.5237091034914876,21
Kentucky,2016,11867,4436113.0,0.0026750896561922566,Kentucky,High school graduate (includes equivalency),0.3412862439973254,0.5237091034914876,21
Kentucky,2016,11867,4436113.0,0.0026750896561922566,Kentucky,Some college or associate's degree,0.44389866409804407,0.5237091034914876,21
Kentucky,2016,11867,4436113.0,0.0026750896561922566,Kentucky,Bachelor's degree or higher,0.07981043939344347,0.5237091034914876,21
Louisiana,2016,15059,4686157.0,0.0032135073579481013,Louisiana,Less than high school graduate,0.18450873903996187,0.4925129222688218,22
Louisiana,2016,15059,4686157.0,0.0032135073579481013,Louisiana,High school graduate (includes equivalency),0.3229783386912163,0.4925129222688218,22
Louisiana,2016,15059,4686157.0,0.0032135073579481013,Louisiana,Some college or associate's degree,0.418271347244502,0.4925129222688218,22
Louisiana,2016,15059,4686157.0,0.0032135073579481013,Louisiana,Bachelor's degree or higher,0.07424157502431986,0.4925129222688218,22
Maine,2016,2356,1330232.0,0.0017711196242459963,Maine,Less than high school graduate,0.11408306573979322,0.5785754613783126,23
Maine,2016,2356,1330232.0,0.0017711196242459963,Maine,High school graduate (includes equivalency),0.30734147288189423,0.5785754613783126,23
Maine,2016,2356,1330232.0,0.0017711196242459963,Maine,Some college or associate's degree,0.478968912099933,0.5785754613783126,23
Maine,2016,2356,1330232.0,0.0017711196242459963,Maine,Bachelor's degree or higher,0.09960654927837961,0.5785754613783126,23
Maryland,2016,20236,6024752.0,0.0033588104539406765,Maryland,Less than high school graduate,0.11640656140909067,0.5916118065324523,24
Maryland,2016,20236,6024752.0,0.0033588104539406765,Maryland,High school graduate (includes equivalency),0.2919816320584571,0.5916118065324523,24
Maryland,2016,20236,6024752.0,0.0033588104539406765,Maryland,Some college or associate's degree,0.4601029934596829,0.5916118065324523,24
Maryland,2016,20236,6024752.0,0.0033588104539406765,Maryland,Bachelor's degree or higher,0.1315088130727693,0.5916118065324523,24
Massachusetts,2016,9038,6823721.0,0.0013244972940716657,Massachusetts,Less than high school graduate,0.10498094339461284,0.6181309988397848,25
Massachusetts,2016,9038,6823721.0,0.0013244972940716657,Massachusetts,High school graduate (includes equivalency),0.2768880577656023,0.6181309988397848,25
Massachusetts,2016,9038,6823721.0,0.0013244972940716657,Massachusetts,Some college or associate's degree,0.45105431346334207,0.6181309988397848,25
Massachusetts,2016,9038,6823721.0,0.0013244972940716657,Massachusetts,Bachelor's degree or higher,0.1670766853764428,0.6181309988397848,25
Michigan,2016,41122,9933445.0,0.0041397521202362324,Michigan,Less than high school graduate,0.13325111416318636,0.5839186110299153,26
Michigan,2016,41122,9933445.0,0.0041397521202362324,Michigan,High school graduate (includes equivalency),0.28283027480689843,0.5839186110299153,26
Michigan,2016,41122,9933445.0,0.0041397521202362324,Michigan,Some college or associate's degree,0.4897953463415806,0.5839186110299153,26
Michigan,2016,41122,9933445.0,0.0041397521202362324,Michigan,Bachelor's degree or higher,0.09412326468833462,0.5839186110299153,26
Minnesota,2016,9509,5525050.0,0.0017210703975529633,Minnesota,Less than high school graduate,0.1243417364735234,0.6099981051484695,27
Minnesota,2016,9509,5525050.0,0.0017210703975529633,Minnesota,High school graduate (includes equivalency),0.2656601583780071,0.6099981051484695,27
Minnesota,2016,9509,5525050.0,0.0017210703975529633,Minnesota,Some college or associate's degree,0.4848273711303579,0.6099981051484695,27
Minnesota,2016,9509,5525050.0,0.0017210703975529633,Minnesota,Bachelor's degree or higher,0.12517073401811163,0.6099981051484695,27
Mississippi,2016,13720,2985415.0,0.004595675978046603,Mississippi,Less than high school graduate,0.16384399591244297,0.5476350097958174,28
Mississippi,2016,13720,2985415.0,0.004595675978046603,Mississippi,High school graduate (includes equivalency),0.2885209942917396,0.5476350097958174,28
Mississippi,2016,13720,2985415.0,0.004595675978046603,Mississippi,Some college or associate's degree,0.4903115785910946,0.5476350097958174,28
Mississippi,2016,13720,2985415.0,0.004595675978046603,Mississippi,Bachelor's degree or higher,0.05732343120472282,0.5476350097958174,28
Missouri,2016,32427,6091176.0,0.005323602535864996,Missouri,Less than high school graduate,0.13231667089571175,0.5659900194536074,29
Missouri,2016,32427,6091176.0,0.005323602535864996,Missouri,High school graduate (includes equivalency),0.30169330965068086,0.5659900194536074,29
Missouri,2016,32427,6091176.0,0.005323602535864996,Missouri,Some college or associate's degree,0.4690433900025374,0.5659900194536074,29
Missouri,2016,32427,6091176.0,0.005323602535864996,Missouri,Bachelor's degree or higher,0.09694662945106995,0.5659900194536074,29
Montana,2016,3199,1038656.0,0.0030799417709039376,Montana,Less than high school graduate,0.1446711428199766,0.5248206370013109,30
Montana,2016,3199,1038656.0,0.0030799417709039376,Montana,High school graduate (includes equivalency),0.33050822017871256,0.5248206370013109,30
Montana,2016,3199,1038656.0,0.0030799417709039376,Montana,Some college or associate's degree,0.4585588921020243,0.5248206370013109,30
Montana,2016,3199,1038656.0,0.0030799417709039376,Montana,Bachelor's degree or higher,0.06626174489928655,0.5248206370013109,30
Nebraska,2016,5167,1907603.0,0.002708634867946842,Nebraska,Less than high school graduate,0.11511841621593237,0.6244919392952791,31
Nebraska,2016,5167,1907603.0,0.002708634867946842,Nebraska,High school graduate (includes equivalency),0.26038964448878854,0.6244919392952791,31
Nebraska,2016,5167,1907603.0,0.002708634867946842,Nebraska,Some college or associate's degree,0.5177020427453658,0.6244919392952791,31
Nebraska,2016,5167,1907603.0,0.002708634867946842,Nebraska,Bachelor's degree or higher,0.10678989654991336,0.6244919392952791,31
Nevada,2016,13932,2939254.0,0.004739978239376386,Nevada,Less than high school graduate,0.1889586593506725,0.46129588178198605,32
Nevada,2016,13932,2939254.0,0.004739978239376386,Nevada,High school graduate (includes equivalency),0.3497454588673415,0.46129588178198605,32
Nevada,2016,13932,2939254.0,0.004739978239376386,Nevada,Some college or associate's degree,0.40869995840183826,0.46129588178198605,32
Nevada,2016,13932,2939254.0,0.004739978239376386,Nevada,Bachelor's degree or higher,0.05259592338014777,0.46129588178198605,32
New Hampshire,2016,2599,1335015.0,0.0019467946053040603,New Hampshire,Less than high school graduate,0.10516461226400374,0.5927133718208768,33
New Hampshire,2016,2599,1335015.0,0.0019467946053040603,New Hampshire,High school graduate (includes equivalency),0.3021220159151194,0.5927133718208768,33
New Hampshire,2016,2599,1335015.0,0.0019467946053040603,New Hampshire,Some college or associate's degree,0.4652129817444219,0.5927133718208768,33
New Hampshire,2016,2599,1335015.0,0.0019467946053040603,New Hampshire,Bachelor's degree or higher,0.12750039007645497,0.5927133718208768,33
New Jersey,2016,19458,8978416.0,0.002167197421015021,New Jersey,Less than high school graduate,0.119438252115759,0.5976489605293684,34
New Jersey,2016,19458,8978416.0,0.002167197421015021,New Jersey,High school graduate (includes equivalency),0.2829127873548726,0.5976489605293684,34
New Jersey,2016,19458,8978416.0,0.002167197421015021,New Jersey,Some college or associate's degree,0.451815417049134,0.5976489605293684,34
New Jersey,2016,19458,8978416.0,0.002167197421015021,New Jersey,Bachelor's degree or higher,0.14583354348023442,0.5976489605293684,34
New Mexico,2016,6996,2085432.0,0.0033547006087947247,New Mexico,Less than high school graduate,0.18604920796718824,0.5258914294271954,35
New Mexico,2016,6996,2085432.0,0.0033547006087947247,New Mexico,High school graduate (includes equivalency),0.28805936260561643,0.5258914294271954,35
New Mexico,2016,6996,2085432.0,0.0033547006087947247,New Mexico,Some college or associate's degree,0.47366895492248756,0.5258914294271954,35
New Mexico,2016,6996,2085432.0,0.0033547006087947247,New Mexico,Bachelor's degree or higher,0.05222247450470775,0.5258914294271954,35
New York,2016,50611,19836286.0,0.0025514352838026232,New York,Less than high school graduate,0.12333569738149891,0.6187176690993484,36
New York,2016,50611,19836286.0,0.0025514352838026232,New York,High school graduate (includes equivalency),0.2579466335191526,0.6187176690993484,36
New York,2016,50611,19836286.0,0.0025514352838026232,New York,Some college or associate's degree,0.466580747496778,0.6187176690993484,36
New York,2016,50611,19836286.0,0.0025514352838026232,New York,Bachelor's degree or higher,0.15213692160257045,0.6187176690993484,36
North Carolina,2016,35970,10156689.0,0.003541508458120555,North Carolina,Less than high school graduate,0.14698604814474403,0.552304482975845,37
North Carolina,2016,35970,10156689.0,0.003541508458120555,North Carolina,High school graduate (includes equivalency),0.30070946887941097,0.552304482975845,37
North Carolina,2016,35970,10156689.0,0.003541508458120555,North Carolina,Some college or associate's degree,0.4572459801927029,0.552304482975845,37
North Carolina,2016,35970,10156689.0,0.003541508458120555,North Carolina,Bachelor's degree or higher,0.09505850278314211,0.552304482975845,37
North Dakota,2016,1639,755548.0,0.0021692863987463405,North Dakota,Less than high school graduate,0.09136044386710407,0.6436513353442392,38
North Dakota,2016,1639,755548.0,0.0021692863987463405,North Dakota,High school graduate (includes equivalency),0.26498822078865675,0.6436513353442392,38
North Dakota,2016,1639,755548.0,0.0021692863987463405,North Dakota,Some college or associate's degree,0.5286664171382021,0.6436513353442392,38
North Dakota,2016,1639,755548.0,0.0021692863987463405,North Dakota,Bachelor's degree or higher,0.11498491820603712,0.6436513353442392,38
Ohio,2016,52172,11622554.0,0.004488858472931165,Ohio,Less than high school graduate,0.13952967830869809,0.5431264700396257,39
Ohio,2016,52172,11622554.0,0.004488858472931165,Ohio,High school graduate (includes equivalency),0.3173438516516762,0.5431264700396257,39
Ohio,2016,52172,11622554.0,0.004488858472931165,Ohio,Some college or associate's degree,0.4466309080238573,0.5431264700396257,39
Ohio,2016,52172,11622554.0,0.004488858472931165,Ohio,Bachelor's degree or higher,0.09649556201576838,0.5431264700396257,39
Oklahoma,2016,26367,3921207.0,0.006724205072570767,Oklahoma,Less than high school graduate,0.16004946193436267,0.5124734566282592,40
Oklahoma,2016,26367,3921207.0,0.006724205072570767,Oklahoma,High school graduate (includes equivalency),0.3274770814373782,0.5124734566282592,40
Oklahoma,2016,26367,3921207.0,0.006724205072570767,Oklahoma,Some college or associate's degree,0.4379077910258981,0.5124734566282592,40
Oklahoma,2016,26367,3921207.0,0.006724205072570767,Oklahoma,Bachelor's degree or higher,0.07456566560236101,0.5124734566282592,40
Oregon,2016,14579,4085989.0,0.0035680468058039315,Oregon,Less than high school graduate,0.1335931807848014,0.56840306119654,41
Oregon,2016,14579,4085989.0,0.0035680468058039315,Oregon,High school graduate (includes equivalency),0.29800375801865864,0.56840306119654,41
Oregon,2016,14579,4085989.0,0.0035680468058039315,Oregon,Some college or associate's degree,0.4816591159343278,0.56840306119654,41
Oregon,2016,14579,4085989.0,0.0035680468058039315,Oregon,Bachelor's degree or higher,0.08674394526221219,0.56840306119654,41
Pennsylvania,2016,48287,12787085.0,0.0037762320341188003,Pennsylvania,Less than high school graduate,0.12286409136627413,0.5531022561049482,42
Pennsylvania,2016,48287,12787085.0,0.0037762320341188003,Pennsylvania,High school graduate (includes equivalency),0.3240336525287776,0.5531022561049482,42
Pennsylvania,2016,48287,12787085.0,0.0037762320341188003,Pennsylvania,Some college or associate's degree,0.4351655428287541,0.5531022561049482,42
Pennsylvania,2016,48287,12787085.0,0.0037762320341188003,Pennsylvania,Bachelor's degree or higher,0.11793671327619418,0.5531022561049482,42
Rhode Island,2016,2887,1057566.0,0.0027298532668410293,Rhode Island,Less than high school graduate,0.10611107797950195,0.6095572386413011,44
Rhode Island,2016,2887,1057566.0,0.0027298532668410293,Rhode Island,High school graduate (includes equivalency),0.28433168337919695,0.6095572386413011,44
Rhode Island,2016,2887,1057566.0,0.0027298532668410293,Rhode Island,Some college or associate's degree,0.48362115235523145,0.6095572386413011,44
Rhode Island,2016,2887,1057566.0,0.0027298532668410293,Rhode Island,Bachelor's degree or higher,0.12593608628606967,0.6095572386413011,44
South Carolina,2016,20376,4959822.0,0.004108211947928777,South Carolina,Less than high school graduate,0.14274450252606372,0.5430619813851423,45
South Carolina,2016,20376,4959822.0,0.004108211947928777,South Carolina,High school graduate (includes equivalency),0.314193516088794,0.5430619813851423,45
South Carolina,2016,20376,4959822.0,0.004108211947928777,South Carolina,Some college or associate's degree,0.4574866187458542,0.5430619813851423,45
South Carolina,2016,20376,4959822.0,0.004108211947928777,South Carolina,Bachelor's degree or higher,0.08557536263928811,0.5430619813851423,45
South Dakota,2016,3770,861542.0,0.00437587488479958,South Dakota,Less than high school graduate,0.14752050532667108,0.5572263599509758,46
South Dakota,2016,3770,861542.0,0.00437587488479958,South Dakota,High school graduate (includes equivalency),0.29525313472235315,0.5572263599509758,46
South Dakota,2016,3770,861542.0,0.00437587488479958,South Dakota,Some college or associate's degree,0.4719406995380409,0.5572263599509758,46
South Dakota,2016,3770,861542.0,0.00437587488479958,South Dakota,Bachelor's degree or higher,0.08528566041293485,0.5572263599509758,46
Tennessee,2016,21539,6649404.0,0.0032392376820539106,Tennessee,Less than high school graduate,0.1203143777647089,0.5247801017668567,47
Tennessee,2016,21539,6649404.0,0.0032392376820539106,Tennessee,High school graduate (includes equivalency),0.3549055204684344,0.5247801017668567,47
Tennessee,2016,21539,6649404.0,0.0032392376820539106,Tennessee,Some college or associate's degree,0.4325011506302897,0.5247801017668567,47
Tennessee,2016,21539,6649404.0,0.0032392376820539106,Tennessee,Bachelor's degree or higher,0.09227895113656703,0.5247801017668567,47
Texas,2016,151276,27904862.0,0.005421134137843076,Texas,Less than high school graduate,0.16325176690347087,0.5244525857929898,48
Texas,2016,151276,27904862.0,0.005421134137843076,Texas,High school graduate (includes equivalency),0.31229564730353937,0.5244525857929898,48
Texas,2016,151276,27904862.0,0.005421134137843076,Texas,Some college or associate's degree,0.443127743186783,0.5244525857929898,48
Texas,2016,151276,27904862.0,0.005421134137843076,Texas,Bachelor's degree or higher,0.08132484260620682,0.5244525857929898,48
Utah,2016,4502,3044321.0,0.0014788190864235408,Utah,Less than high school graduate,0.1273592202970297,0.574647158225438,49
Utah,2016,4502,3044321.0,0.0014788190864235408,Utah,High school graduate (includes equivalency),0.2979936214775324,0.574647158225438,49
Utah,2016,4502,3044321.0,0.0014788190864235408,Utah,Some college or associate's degree,0.5076250714013709,0.574647158225438,49
Utah,2016,4502,3044321.0,0.0014788190864235408,Utah,Bachelor's degree or higher,0.06702208682406702,0.574647158225438,49
Vermont,2016,1735,623354.0,0.0027833301783577228,Vermont,Less than high school graduate,0.09599429030243554,0.6166770749695185,50
Vermont,2016,1735,623354.0,0.0027833301783577228,Vermont,High school graduate (includes equivalency),0.28732863472804593,0.6166770749695185,50
Vermont,2016,1735,623354.0,0.0027833301783577228,Vermont,Some college or associate's degree,0.494305171439617,0.6166770749695185,50
Vermont,2016,1735,623354.0,0.0027833301783577228,Vermont,Bachelor's degree or higher,0.12237190352990157,0.6166770749695185,50
Virginia,2016,29882,8414380.0,0.0035513014624963457,Virginia,Less than high school graduate,0.1058592872707849,0.5874158558274202,51
Virginia,2016,29882,8414380.0,0.0035513014624963457,Virginia,High school graduate (includes equivalency),0.30672485690179485,0.5874158558274202,51
Virginia,2016,29882,8414380.0,0.0035513014624963457,Virginia,Some college or associate's degree,0.4658075716098017,0.5874158558274202,51
Virginia,2016,29882,8414380.0,0.0035513014624963457,Virginia,Bachelor's degree or higher,0.12160828421761853,0.5874158558274202,51
Washington,2016,17228,7280934.0,0.002366179943397372,Washington,Less than high school graduate,0.14810928955168162,0.545811023787984,53
Washington,2016,17228,7280934.0,0.002366179943397372,Washington,High school graduate (includes equivalency),0.30607968666033447,0.545811023787984,53
Washington,2016,17228,7280934.0,0.002366179943397372,Washington,Some college or associate's degree,0.4398466417893598,0.545811023787984,53
Washington,2016,17228,7280934.0,0.002366179943397372,Washington,Bachelor's degree or higher,0.10596438199862417,0.545811023787984,53
West Virginia,2016,5899,1828637.0,0.003225899946244115,West Virginia,Less than high school graduate,0.1288270283693814,0.5091352009744214,54
West Virginia,2016,5899,1828637.0,0.003225899946244115,West Virginia,High school graduate (includes equivalency),0.36203777065619713,0.5091352009744214,54
West Virginia,2016,5899,1828637.0,0.003225899946244115,West Virginia,Some college or associate's degree,0.43157172758771567,0.5091352009744214,54
West Virginia,2016,5899,1828637.0,0.003225899946244115,West Virginia,Bachelor's degree or higher,0.07756347338670577,0.5091352009744214,54
Wisconsin,2016,23163,5772917.0,0.0040123563183049405,Wisconsin,Less than high school graduate,0.11638507743110908,0.5724831331131861,55
Wisconsin,2016,23163,5772917.0,0.0040123563183049405,Wisconsin,High school graduate (includes equivalency),0.31113178945570485,0.5724831331131861,55
Wisconsin,2016,23163,5772917.0,0.0040123563183049405,Wisconsin,Some college or associate's degree,0.46686759849692555,0.5724831331131861,55
Wisconsin,2016,23163,5772917.0,0.0040123563183049405,Wisconsin,Bachelor's degree or higher,0.10561553461626054,0.5724831331131861,55
Wyoming,2016,2352,584910.0,0.004021131456121455,Wyoming,Less than high school graduate,0.14393501741855294,0.5358787178544544,56
Wyoming,2016,2352,584910.0,0.004021131456121455,Wyoming,High school graduate (includes equivalency),0.32018626472699263,0.5358787178544544,56
Wyoming,2016,2352,584910.0,0.004021131456121455,Wyoming,Some college or associate's degree,0.4737671340790925,0.5358787178544544,56
Wyoming,2016,2352,584910.0,0.004021131456121455,Wyoming,Bachelor's degree or higher,0.06211158377536194,0.5358787178544544,56
